BHP.PX,CSL.PX,RIO.PX,CBA.PX,WOW.PX,WES.PX,TLS.PX,AMC.PX,BXB.PX,FPH.PX
19.93,112.55,49.4,74.5,21.2,29.3834,5.67,15.46,12.88,9.73
20.58,111.24,50.78,74.89,21.34,29.1461,5.68,15.48,12.81,9.76
20.34,112.84,50.2,75.61,21.47,29.333,5.75,15.55,12.83,9.73
20.37,113.26,50.55,75.94,21.53,29.4049,5.75,15.62,12.95,9.46
20.22,113.85,50.14,76.1,21.95,29.5703,5.78,15.77,13.11,9.53
19.83,114.63,48.99,76.02,22.2,29.7285,5.78,15.46,13.15,9.49
19.25,117.01,48,76.76,22.52,30.1311,5.83,15.52,13.2,9.55
19.26,119.11,48.52,77.03,22.66,30.2245,5.83,15.56,13.41,9.57
19.3,119.01,48.35,77.14,22.45,30.052,5.8,15.3,13.38,9.81
19.24,120.86,48.14,77.55,24.3,30.3755,5.82,15.42,13.59,9.93
19.26,119.47,48.68,78,23.5,30.6199,5.77,15.38,13.6,9.86
19.86,117.86,49.6,77.94,23.42,30.5552,5.73,15.25,13.43,9.87
19.97,117.5,50.64,77.8,23.4,30.7853,5.74,15.28,13.43,9.99
19.52,118,49.56,77.35,23.41,30.8644,5.77,15.02,13.45,9.93
19.67,117.59,49.7,77.98,23.57,30.9147,5.73,15.08,13.42,10.06
19.24,117.78,49.41,77.59,23.63,30.9219,5.73,15.3,13.15,9.96
19.09,116.8,49.42,76.03,23.37,30.5912,5.7,15.09,12.94,9.9
19.31,114.75,48.62,75.66,23.57,30.6128,5.7,15.1,12.83,9.87
20.03,114.69,49.52,76.15,23.41,30.433,5.66,15.14,12.95,9.89
20.48,115.16,50.12,77.2,23.4,30.584,5.61,15.38,12.97,9.84
20.59,113.99,50.9,78.41,23.2,30.5409,5.65,15.2,12.93,9.86
20.44,115.43,50.57,77.4,23.1,30.3899,5.6,15.15,12.98,9.96
20.25,115.57,49.71,75.95,23.1,30.5265,5.51,15.07,13.07,10.07
20.68,116.5,49.74,76.01,23.4,30.6199,5.45,15.29,13.2,10.09
20.16,116.28,48.04,76.3,23.49,30.6271,5.49,15.52,13.36,10.07
20.25,116.75,48.46,76,23.37,30.6559,5.43,15.56,13.34,10.01
20.91,110.84,49.56,74.04,23.57,31.0729,5.44,15.47,13.27,9.96
20.86,107.7,49.32,73.12,23.75,30.9003,5.41,15.44,13.25,9.63
21.29,107.89,49.79,73.45,23.9,30.9363,5.48,15.46,12.97,9.73
20.95,107.7,49.2,73.12,24.1,31.0801,5.45,15.35,12.74,9.77
21.08,110.11,49.05,73.85,24.22,31.3317,5.49,15.4,12.92,9.79
21.42,110.5,49.82,74.46,24.22,30.6487,5.3,15.31,12.89,9.45
21.03,109.41,49.1,74,25.17,31.3892,5.25,15.99,12.76,9.46
20.88,109.05,48.82,73.26,24.9,31.8709,5.3,16.38,12.54,9.19
20.93,108.67,48.52,72.64,24.71,30.8141,5.33,16.17,12.46,9.34
21.11,110.14,48.9,72.9,24.13,30.9363,5.29,16.07,12.38,9.46
20.43,108.1,47.6,71.81,23.71,30.5121,5.26,16,12.32,9.29
19.84,107.3,46.99,71.51,23.91,30.5768,5.23,15.99,12.32,9.53
19.85,104.93,47.41,70.91,23.98,30.4833,5.12,15.84,12.14,9.5
20.34,104.92,48.1,72.31,24.05,30.6271,5.15,16.25,12.15,9.6
20.56,103.39,48.53,71.76,24.12,30.6128,5.12,15.92,12.13,9.46
20.5,102.94,48.16,72.56,24.12,30.9435,5.14,16.07,12.01,9.49
20.26,103.72,48.02,72.06,23.27,30.9938,5.11,15.71,12.01,9.36
20.78,101.39,48.6,70.87,22.85,30.6631,5.06,15.65,11.9,9.26
19.94,100.06,47.41,70.22,22.32,30.5552,4.99,15.39,11.59,9.21
20,99.94,47.46,69.5,22.42,30.2964,4.94,15.25,11.58,9.52
19.8,100.7,46.83,70.16,22.5,30.6559,5.07,15.18,11.74,9.63
20.07,101.04,47.07,71.5,22.49,30.8141,5.02,15.19,11.64,9.59
20.09,102.9,46.6,72.24,22.52,30.9579,5.1,15.3,11.75,9.69
20.14,102.02,46.53,72.21,22.53,30.7925,5.085,15.22,11.73,9.72
20.61,102.45,47.25,72.62,22.78,31.0369,5.01,15.14,11.91,9.67
20.72,102.85,47.65,72.89,22.76,31.5905,5.05,15.27,11.87,9.49
21.28,103.97,49.2,72.88,22.75,31.6265,5.09,15.14,11.83,9.5
21.53,105.66,50.07,73.4,23.35,31.6624,5.19,15.1,12.12,9.39
21.55,106.1,50.38,73.4,22.85,31.4395,5.19,15.15,12.02,9.3
21.5,108.1,50.01,72.7,22.52,31.6121,5.11,14.99,11.95,9.24
21.39,108.87,50,72.93,22.95,31.8422,5.1,15.06,11.99,9.33
22.4,107.78,51.85,73.5,23.33,31.7415,5.15,15.23,12,9.5
22.38,107,51.61,72.4,23.27,31.7056,5.18,15.15,11.98,9.57
22.75,106.57,51.9,73.5,23.37,31.8781,5.2,15.1,12.03,9.55
22.9,106.94,52.48,73.3,23.27,32.0363,5.2,15.31,12.11,9.69
22.85,106.52,51.9,73.59,23.3,32.0147,5.15,15.49,12.13,9.59
23.12,106.56,52.21,74.16,23.91,32.4245,5.06,15.56,12.24,9.6
23.3,106.4,52,74.38,23.89,32.6114,5.01,15.49,12.25,9.59
23.4,106.7,52.11,74.62,23.97,32.6186,5.07,15.5,12.28,9.38
23.8,105.48,53.2,74.61,24.1,32.6042,5.05,15.47,12.16,9.28
23.44,106.54,53,74.99,24.22,32.3598,5.1,15.33,12.03,9.2
22.75,104.97,51.57,74.53,24.22,32.5899,5.06,15.42,12.01,9.02
22.54,105.65,51.05,74.58,24.28,32.7193,5.08,15.66,12.05,9.08
22.39,104.26,50.62,74.37,24.25,32.6258,5.03,15.62,11.97,8.72
22.64,105.28,50.61,74.59,24.36,32.5683,5.03,15.51,12.09,8.66
22.47,105.87,50.74,74.74,24.76,32.065,5.09,15.21,12.09,8.69
22.85,105.63,50.96,74.59,24.91,31.835,5.06,14.89,12.05,8.7
23.04,104.06,50.95,74.9,25.29,31.7199,5.04,14.92,11.74,8.57
23.09,102.53,51.23,74.67,25.21,31.8134,5.05,14.98,11.82,8.52
23.19,102.98,52.48,75.23,25.25,31.6049,5.05,15.08,11.98,8.57
22.84,101.78,53.37,74.19,25.12,29.8003,5,15.01,11.71,8.38
22.51,100,53.3,72.99,24.8,28.9879,4.98,14.76,11.48,8.45
22.98,99.32,53.75,72.75,24.23,28.9879,4.95,14.65,11.42,8.44
23.07,100.51,54.18,73.39,23.65,29.484,4.98,14.7,11.53,8.26
22.8,99.65,54.2,72.76,23.47,29.1605,4.92,14.71,11.5,8.23
22.56,97.49,53.9,72.17,23.09,29.0095,4.9,14.49,11.31,8.22
22.66,98.2,53.64,71.61,22.99,29.3187,4.9,14.45,11.3,8.26
22.27,98.66,53.31,70.99,22.96,29.0455,4.9,14.45,11.21,8.25
22.7,99.77,53.92,72.53,23.06,29.3546,4.93,14.56,11.27,8.53
23.3,98.87,54.79,72.07,23.05,29.5775,4.9,14.42,11.13,8.48
22.56,97.15,53.73,70.89,22.73,29.0886,4.84,14.33,11,8.33
24.42,102.47,58.13,73.26,23.19,29.599,4.85,14.59,11.67,8.64
24.94,103.23,59.55,75.78,23.38,29.786,4.72,14.22,11.6,8.74
24.84,103.92,59.44,76.18,23.25,29.5919,4.78,14.02,11.73,8.64
24.55,101.45,58.95,76.43,23.36,29.1173,4.71,13.89,11.73,8.67
23.98,99.14,56.94,76.89,23.3,29.4768,4.72,13.83,11.66,8.6
24.06,101.09,57.59,76.65,23.31,29.7428,4.84,13.9,11.69,8.48
24.1,100.25,57.37,76.86,23.21,29.5919,4.93,14.27,11.88,8.34
24.28,99.56,57.39,76.87,22.85,29.1389,4.88,14.15,11.77,8.3
25.24,100.33,58.67,77.39,23.26,29.635,4.9,14.29,12,8.33
25.91,99.69,60.15,78.42,23.4,29.9369,5,14.37,12.19,7.77
25.91,99.21,60.3,78.43,23.5,30.3036,4.98,14.91,12.13,7.93
26.5,99.25,61.76,78.17,23.5,30.3252,5.03,14.98,12.09,7.82
25.81,98.46,61.05,77.29,23.25,30.2892,5.04,14.39,12.02,7.85
25.46,98.89,60.39,77.76,23.05,30.2317,5.04,14.51,11.92,7.75
24.41,98,57.75,78.65,22.89,30.0376,5.05,14.38,11.78,7.82
25.61,99.22,58.7,79.53,23.14,29.8435,5,14.38,11.8,7.87
25.02,98.08,58.04,78.6,22.94,29.3905,4.95,14.2,11.61,8.15
25.18,95.64,58.61,77.68,22.69,29.0095,4.91,14.15,11.41,7.99
25.48,96.25,59.14,78.01,22.4,28.8945,4.92,14.1,11.63,7.87
25.73,96.39,60.83,79.3,22.91,29.0311,4.96,14.3,11.66,7.87
26.04,95.35,62.73,79.73,23.15,29.3115,4.99,14.69,11.83,7.94
25.98,95,62.65,80.67,22.91,29.2971,4.99,14.45,11.82,7.91
26.32,92.1,62.79,80.92,22.85,29.3402,4.95,14.29,11.76,7.92
26.12,95.03,61.25,80.38,22.82,29.6566,4.96,14.22,11.79,7.9
25.8,96.8,60.96,81.18,22.96,29.9082,5.02,14.5,12.1,7.97
25.33,96.82,60.09,80.64,23.05,29.6494,4.94,14.73,11.95,7.97
25,96.93,59.29,81.06,22.95,29.8003,4.91,14.65,12.02,7.87
25.09,97.3,59.55,81.43,23.24,30.0664,4.96,14.81,12.23,7.9
24.91,98.12,59.26,82.27,23.65,30.4043,5.01,14.97,12.2,7.92
25.17,98.8,60.12,82.09,23.62,30.2461,5.03,14.98,12.27,7.92
25.14,98.19,60.09,82.69,23.98,30.4905,5.07,14.97,12.34,8.25
24.63,97.8,58.77,82.5,23.85,30.2533,5.04,15.07,12.4,8.06
24.63,97.8,58.77,82.5,23.85,30.2533,5.04,15.07,12.4,8.06
24.63,97.8,58.77,82.5,23.85,30.2533,5.04,15.07,12.4,8.06
25.44,99.41,60.17,83.31,24.31,30.5768,5.1,15.06,12.38,8.34
25.5,99.53,60.73,83.5,24.49,30.7709,5.12,15.13,12.4,8.39
25.06,100.41,59.9,82.41,24.1,30.2964,5.1,14.95,12.4,8.19
25.06,100.41,59.9,82.41,24.1,30.2964,5.1,14.95,12.4,8.19
25.46,100.87,60.98,82.97,24.37,30.7062,5.16,15.21,12.61,8.33
25.61,101.04,60.4,83.61,24.35,30.5121,5.18,15.09,12.5,8.33
25.63,102.05,60.5,83.85,24.28,30.4977,5.22,15.12,12.51,8.33
25.5,102.33,60.13,84.13,24.19,30.4186,5.26,15.06,12.5,8.32
25.47,104,59.35,85.26,24.39,30.2964,5.28,15.14,12.67,8.43
25.36,104,59.95,84.82,24.21,30.3971,5.23,15.06,12.58,8.39
26.02,103.87,62.28,85,24.4,30.318,5.24,15,12.61,8.43
26.36,100.96,62.87,85.03,24.27,29.9801,5.25,15.06,12.63,8.36
26.33,101.08,62.09,83.86,24.38,29.9585,5.22,14.94,12.62,8.34
26.77,100.89,63.22,84.09,24.47,30.0664,5.24,15,12.61,8.35
26.71,100.2,62.7,83.35,24.42,29.8507,5.2,14.95,12.47,8.34
26.52,99.12,63.14,82.66,24.3,29.9082,5.17,14.86,12.39,8.38
26.69,111.5,63.53,82.67,24.4,29.8363,5.14,14.77,12.33,8.39
26.35,114.6,62.33,81.58,24.38,29.901,5.14,14.72,12.28,8.44
26.37,111.53,62.4,81.47,24.6,29.4553,5.12,14.39,10.34,8.49
27.01,112.55,64.76,81.77,24.8,29.6206,5.11,14.5,10.58,8.65
27.89,112.3,67.23,82.23,24.65,29.2611,5.07,14.41,10.62,8.77
27.89,112.3,67.23,82.23,24.65,29.2611,5.07,14.41,10.62,8.77
27.52,112.88,67.85,82.98,25.16,29.5631,5.11,14.47,10.65,8.53
27.36,111.4,67.83,82.19,24.91,29.2971,5.06,14.27,10.52,8.33
26.64,112.3,66.68,81.66,24.6,28.9448,5,14.3,10.41,8.31
27.08,113.32,67.04,82.02,25.09,29.3762,5.07,14.23,10.28,8.36
27.04,112.11,67.19,82.01,25.29,29.218,5.03,14.09,10.22,8.39
26.2,112.37,64.53,81.68,25.39,29.1533,5.08,14.17,10.45,8.56
25.91,111.79,64.89,81.91,25.36,28.9448,5.12,14.2,10.35,8.45
25.96,112.57,65.16,81.51,25.35,29.1605,5.05,14.4,10.38,8.43
25.74,112.94,65.69,82.35,25.36,29.0814,5.09,14.55,10.39,8.56
25.42,113.2,65.25,81.93,25.25,29.4624,5.13,14.33,10.43,8.48
25.88,114.37,65.95,82.9,25.33,30.0951,5.16,14.55,10.55,8.52
26.45,115.07,68.32,83.15,25.5,30.433,5.22,15.18,10.45,8.54
26.21,114.67,68.51,82.63,25.52,30.2892,5.17,15.23,10.52,8.45
26.54,118,68.4,84.53,25.36,31.152,5.19,14.96,10.55,8.46
26.94,122.4,69.27,85.08,25.36,30.8069,4.85,14.9,10.6,8.39
26.64,120.27,67.79,85.39,25.49,30.9794,4.84,14.76,10.51,8.35
26.47,119.8,67.64,85.91,25.5,30.4402,4.84,14.65,9.47,8.29
26.73,119.28,68.99,85.94,25.5,30.4546,4.83,14.37,9.28,8.25
26.55,120.53,69.38,83.71,26.63,31.0082,4.85,14.48,9.42,8.22
25.84,119.99,65.6,83.48,26.5,31.0585,4.82,14.5,9.55,8.31
25.06,117.74,62.88,83.02,26.5,30.9147,4.81,14.19,9.52,8.2
24.99,117.93,62.49,82.24,26.19,30.6487,4.82,14.17,9.23,8.32
25,117.86,61.99,82.32,25.76,30.7134,4.82,14.05,9.31,8.59
24.88,118.12,61.37,82.81,25.51,30.8141,4.64,14.13,9.26,8.62
25.7,120.33,63.53,83.86,25.47,31.0873,4.57,14.32,9.4,8.67
25.34,120.5,60.92,83.2,25.41,30.8069,4.59,14.18,9.31,8.64
25.75,120.23,62.13,83.5,25.7,30.8069,4.64,14.29,9.35,8.59
25.5,121.49,61.61,83.54,26.1,31.1304,4.64,14.25,9.33,8.64
25.23,122.49,61.39,83.23,26.06,31.3461,4.67,14.13,9.2,8.71
23.96,122.66,60.14,83.53,26.07,31.3892,4.63,14.2,9.25,8.66
23.67,125.91,58.97,84.5,26.42,31.9284,4.64,14.35,9.22,8.83
23.65,124.74,59.16,84.3,26.37,31.8134,4.65,14.4,9.08,8.99
23.87,124.7,59.5,84.49,26.33,31.8853,4.66,14.38,9.07,8.92
24.22,124.58,60.83,84.82,26.35,31.5474,4.69,14.39,9.11,8.95
25.12,124.03,62.23,84.54,26.13,31.6912,4.75,14.38,9.13,8.88
24.84,123.34,62.93,84.77,25.87,31.6337,4.76,14.5,9.04,8.87
24.88,125.06,62.39,84.43,25.84,31.4899,4.66,14.57,9.14,8.81
24.64,125.05,61.6,84.42,25.82,31.5761,4.61,14.62,9.19,8.86
23.92,122.58,60,82.71,25.43,31.1232,4.55,14.55,9.25,8.75
24.19,122.37,60,82.95,25.61,31.2023,4.52,14.66,9.32,8.72
24.26,123.5,60.11,83.38,25.94,31.5474,4.59,14.92,9.33,8.8
23.55,122.8,59.02,83.4,25.94,31.6337,4.57,14.91,9.33,8.81
23.9,123,59.93,85.26,26.25,31.9069,4.6,15.1,9.4,8.79
23.97,124.33,60.35,86.14,26.35,32.2663,4.61,15.29,9.48,8.86
24.07,125.49,60.49,86.52,26.7,32.7049,4.62,15.29,9.45,8.91
24.04,125.33,60.46,85.91,26.5,32.4029,4.66,15.06,9.35,8.84
24,126.23,60.01,86.39,26.67,32.4245,4.7,15.08,9.4,9.02
23.92,126.49,59.9,85.93,26.73,32.1944,4.67,15.06,9.43,8.97
24.75,126.4,61.72,85.99,26.77,31.8206,4.63,15.07,9.33,8.98
24.67,127.99,60.68,84.79,26.57,31.95,4.57,15.21,9.33,9
24.59,128.46,60.01,84.77,26.52,31.9356,4.56,15.27,9.37,8.96
25.73,128.3,60.84,85.49,26.58,32.1729,4.58,15.25,9.55,8.94
25.41,128.47,62.03,86.1,26.4,32.065,4.56,15.24,9.6,9.05
25.32,127.71,61.89,86.68,26.58,32.3382,4.22,15.3,9.61,9
24.31,127.98,59.15,86.25,26.47,32.4533,4.16,15.38,9.55,9.02
24.31,127.98,59.15,86.25,26.47,32.4533,4.16,15.38,9.55,9.02
24.31,127.98,59.15,86.25,26.47,32.4533,4.16,15.38,9.55,9.02
23.93,128.71,58,85.51,26.36,31.9931,4,15.33,9.6,9.1
23.92,127.64,58.9,84.62,26.18,31.8925,4.13,15.2,10.17,9.05
23.65,127.94,58.67,85.13,26.28,31.9284,4.25,15.4,9.89,9.02
24.04,128.42,60.24,85.64,26.51,31.5546,4.23,15.4,9.8,8.87
23.94,128.59,59.82,86.23,26.67,31.4539,4.21,15.65,9.89,8.95
23.94,128.59,59.82,86.23,26.67,31.4539,4.21,15.65,9.89,8.95
24.08,130.11,60.5,87.11,26.98,31.5905,4.24,15.69,9.89,9.04
23.87,130.89,59.8,87.66,26.98,31.1304,4.22,15.75,10.16,9.12
23.72,132.55,60.44,87.4,26.88,30.9147,4.22,15.71,10.34,9.23
23.88,132.79,59.85,87.46,27.03,31.3533,4.26,15.72,10.2,9.3
23.76,132.94,59.96,86.83,27.35,31.1376,4.26,15.71,10.23,9.24
23.21,133.43,59.39,85.35,26.61,31.1951,4.27,15.2,10.25,9.33
23.24,133.65,58.32,84.63,26.68,31.3748,4.23,15.35,10.2,9.26
22.62,133.62,57.15,84.4,26.25,31.1232,4.4,15.27,10.22,9.23
22.97,134.5,58.48,85.3,26.57,31.2095,4.35,15.42,10.24,9.53
23.16,134.25,58.79,82.02,26.62,31.3677,4.45,15.47,10.43,9.52
23.51,134.72,60,81.73,26.8,31.7199,4.46,15.49,10.6,9.64
23.6,135.75,59.58,82.07,27.11,31.7271,4.4,15.41,10.54,9.78
23.75,134.13,59.8,81.67,26.94,31.6193,4.36,15.27,10.49,9.53
23.82,134.31,59.44,82.24,26.79,31.3245,4.4,15.29,10.36,9.42
24.02,134.3,60.28,82.61,26.78,31.5833,4.42,15.34,10.53,9.31
24.07,132.65,61.62,80.97,26.24,31.1735,4.4,15.25,10.45,9.53
23.95,129.83,61.81,80.81,26.14,31.2095,4.41,15.02,10.42,9.38
24.28,131.06,63.25,80.23,25.85,30.9219,4.43,15,10.29,9.43
24.63,130.27,65.2,81.27,25.9,30.7637,4.49,15.15,10.3,9.39
24.34,131.1,64.74,80.94,25.94,30.5768,4.48,15.21,10.28,9.49
24.2,133.11,63.88,81,26.25,30.735,4.5,15.33,10.47,9.64
24.5,132.27,64.8,81.26,26.1,30.7494,4.5,15.47,10.64,9.73
24.01,132.09,63.64,80.14,26.05,30.6415,4.48,15.45,10.48,10.05
23.84,132.88,62.67,78.89,25.88,30.5912,4.44,15.49,10.6,10.2
24,131.64,63.27,79.44,25.86,30.3539,4.41,15.42,10.48,10.11
23.9,129.29,62.81,79.65,26.05,30.699,4.4,15.34,10.37,10.16
23.73,131.32,61.75,79.62,26.13,29.7428,4.43,15.92,10.45,10.25
24.07,132,62.82,80.38,26.53,30.1742,4.49,16.06,10.49,10.45
23.66,132.25,62,79.31,26.53,30.2173,4.48,16.23,10.52,10.56
23.34,130.1,61.47,78.15,26.12,29.7716,4.45,16.16,10.43,10.34
23.19,131.28,61.68,78.5,25.94,28.9232,4.46,15.95,10.42,10.4
23.31,135.32,62.1,79.05,26.07,28.8657,4.4,15.9,10.3,10.41
23.54,135.05,62.94,79.19,25.95,28.801,4.37,15.94,10.21,10.47
23.54,135.05,62.94,79.19,25.95,28.801,4.37,15.94,10.21,10.47
23.67,137.65,62.61,81.13,26.08,29.2899,4.38,16,10.34,10.52
23.69,142.04,62.59,82.3,26.29,29.4121,4.36,16.33,10.47,10.69
23.01,139.45,60.28,81.7,26.19,29.4912,4.37,16.25,10.45,10.5
22.99,139,60.08,81.86,26.25,29.2611,4.38,16.35,10.51,10.63
23,139.62,60.05,82.79,25.33,29.1964,4.41,16.57,10.53,10.72
22.96,138.56,59.72,82.24,25.15,29.1245,4.38,16.7,10.38,10.63
22.1,139.5,58,80.8,25.1,28.916,4.33,16.52,10.14,10.56
22.15,141,58.37,81.88,25.23,29.3474,4.32,16.52,10.11,10.64
22.41,143.33,58.83,81.25,25.36,29.2755,4.35,16.59,10.16,10.69
22.45,142.72,59.57,81.55,25.59,29.52,4.34,16.5,10.14,10.79
22.46,140.8,59.85,82.08,25.57,29.1749,4.32,16.42,10.04,10.95
22.89,140.46,61.34,82.71,25.67,29.3115,4.36,16.39,9.87,10.95
23.48,142.07,63.39,84.02,25.84,29.2468,4.37,16.53,9.96,11.1
23.28,138.03,63.27,82.81,25.54,28.8441,4.3,16.21,9.73,10.85
23.23,135.27,63.6,82.44,25.22,28.8801,4.31,16.04,9.67,10.63
23.76,136.48,64.1,84,25.69,29.3258,4.4,16.34,9.78,10.62
24.15,135,65.2,83.64,25.62,29.1533,4.41,16.38,9.7,10.45
24.3,137,64.36,83.01,25.55,29.4553,4.37,16.36,9.7,10.42
24.59,134.17,65.04,82.13,25.5,29.4121,4.32,16.13,9.53,10.61
24.52,133.32,65.1,82.81,25.77,29.3834,4.36,16.09,9.51,10.62
24.78,132.46,65.62,82.94,25.75,29.2468,4.34,16.04,9.46,10.61
24.88,129.1,65.67,82.12,25.68,28.9951,4.32,15.86,9.36,10.41
25,132.76,65.39,82.56,26,29.7285,4.31,15.86,9.5,10.55
25.13,130.89,65.53,83.12,26.37,29.8722,4.3,15.9,9.5,10.62
25.17,129.95,65.92,82.94,26.46,29.8075,4.22,16.01,9.58,10.53
25.1,128.36,64.94,81.4,26.25,29.2611,4.18,15.74,9.73,10.19
24.83,127.99,64.5,83.81,26.25,29.1389,4.11,15.6,9.76,10.17
24.97,127.39,64.38,84.56,26.47,29.0886,4.1,15.62,9.62,10.15
24.49,126.79,63.05,83.97,26.3,28.9232,4.1,15.58,9.59,10.35
24.4,126.01,62.62,83.57,26.25,28.9376,4.13,15.42,9.47,10.38
24.56,128.56,63,84.28,26.36,28.9664,4.09,15.48,9.45,10.48
25.37,130.01,64.65,84.81,26.56,29.2755,4.1,15.64,9.46,10.41
25.65,128.82,65.04,85.05,26.73,29.333,4.12,15.72,9.45,10.34
25.33,125.94,64.24,83.76,26.51,29.1389,4.11,15.38,9.23,10.26
25.85,126,65.79,83.73,26.7,29.2827,4.1,15.34,9.24,10.35
26.16,127.06,65.95,84.54,27.03,29.4049,4.14,15.31,9.34,10.43
25.75,127.48,65.84,84.23,26.95,29.103,4.11,15.37,9.29,10.48
25.64,127,64.2,83.97,26.97,29.103,4.09,15.38,9.37,10.5
25.72,128.14,65.24,80.72,27,29.2683,4.07,15.29,9.44,10.5
26.16,127.86,66.35,81.52,26.9,29.4768,4.13,15.38,9.7,10.56
26.1,126.96,66.05,80.65,26.94,29.4768,4.11,15.53,9.67,10.65
26.21,128.48,66.42,81.11,26.97,29.3618,4.11,15.41,9.72,10.64
26.07,127.78,65.01,81.05,26.75,29.2468,4.15,15.54,9.81,10.62
25.55,126.26,63.18,80.5,26.87,29.369,4.15,15.5,9.57,10.3
25.65,126.31,63.42,81.31,26.9,29.5631,4.17,15.57,9.72,10.41
25.61,127.18,62.82,81.25,27.09,29.8866,4.24,15.71,9.73,10.5
25.67,125.27,62.75,79.84,27.14,30.016,4.33,15.91,9.7,10.5
25.92,127,63.61,79.55,26.97,30.1023,3.87,16.07,9.84,10.57
25.39,128.61,63.19,79.09,27.02,30.3755,3.9,16.18,9.76,10.62
25.7,126.67,64.15,78.41,26.93,30.6271,3.87,16,9.63,10.64
25.98,128.05,64.77,78.66,27.06,29.7285,3.86,16.12,9.64,10.73
26.04,128.33,64.97,78.21,26.94,29.8507,3.91,15.96,9.44,10.65
26.6,128,66.96,77.55,26.02,30.3036,3.94,16.03,9.36,10.6
26.68,128.55,67.33,77.72,26.08,30.1598,3.92,16.11,9.34,10.54
26.89,128.2,66.5,76.68,25.84,29.8291,3.88,15.95,9.3,10.47
26.87,126.85,66.6,75.73,25.56,29.8291,3.84,15.84,9.26,10.44
26.95,126.84,66.7,75.37,25.62,30.2317,3.6,16.04,9.3,10.55
27.38,128.52,67.84,75.8,26,30.6415,3.67,16.11,9.31,10.7
27.42,130.99,68.28,75.48,25.79,30.5121,3.67,16.17,9.35,10.9
27.48,130.46,67.68,74.41,25.74,30.4115,3.67,15.7,9.34,10.89
27.62,130.88,68.12,74.59,25.85,30.5193,3.66,15.7,9.28,10.9
27.73,132.28,68.25,73.7,25.76,30.3755,3.62,15.52,9.27,11.06
27.33,130.95,68.75,73.98,25.3,30.1886,3.72,15.71,9.2,11.28
27.29,131.26,68.5,73.24,25.33,30.2964,3.7,15.45,9.15,11.43
26.8,132.51,67.53,74.26,25.36,30.5121,3.72,15.56,9.2,11.55
27.12,132.61,68.8,75.92,25.21,30.5481,3.69,15.66,9.13,11.61
27.38,132.29,69.53,76.55,25.42,30.2533,3.62,15.67,8.92,11.77
26.89,131.25,68.38,76.75,25.39,29.9729,3.65,15.77,9.02,11.72
26.26,130.96,66.81,76.28,25.39,29.786,3.65,15.61,8.97,11.59
26.28,131.46,66.67,76.69,25.29,29.6494,3.61,15.67,8.99,11.09
26.3,130.95,66.89,76.28,25.18,29.5775,3.65,15.74,9,11.09
26.19,133.75,66.06,76.29,25.28,29.6637,3.6,15.7,9.39,11.33
25.99,132.81,65.5,76.07,25.3,29.4265,3.55,15.34,9.22,11.36
25.95,133.08,65.97,76.62,25.35,29.6278,3.58,15.33,8.98,11.57
25.98,133.86,66.01,75.81,25.19,29.5271,3.55,15.33,8.92,11.52
25.79,132.53,65.85,75.1,25.3,29.6278,3.53,15.28,9.01,11.54
25.83,132.43,66.8,74.85,25.23,29.5056,3.48,15.27,9,11.63
25.58,133.94,65.47,75.12,25.1,29.2468,3.48,15.35,9.07,11.66
25.78,133.96,66.53,75.25,25.21,29.7141,3.49,15.21,9,11.72
26.12,134.88,68,76.34,25.16,29.6925,3.46,15.29,9,11.65
26.15,134.51,68.49,75.16,25,29.6278,3.47,15.15,8.96,11.64
26,133.29,67.43,75.4,24.54,29.4049,3.43,15.01,8.93,11.56
26.09,133.25,67.99,75.32,24.67,29.4984,3.38,15.07,8.95,11.55
26.61,134.82,69.25,76.3,24.86,29.4553,3.44,15.21,9.07,11.53
26.56,136.44,69.2,76.71,24.85,29.5559,3.48,15.29,8.97,11.49
26.5,136.1,69.16,76.35,24.71,29.6134,3.47,15.34,8.96,11.67
26.63,136.7,68.77,76.35,24.88,29.8003,3.48,15.5,9.19,11.93
26.21,137.99,67.81,76.41,24.92,30.1958,3.49,15.56,9.21,11.54
26.36,137.66,68.21,76.66,25.05,30.4186,3.52,15.63,9.24,11.67
26.95,138.1,70.55,77.2,25.27,30.5049,3.55,15.7,9.2,11.77
27.31,138.95,71.46,78.25,25.47,30.6271,3.55,15.86,9.26,11.71
27.17,141.45,70.92,78.37,25.52,30.735,3.49,15.87,9.33,11.83
26.56,140.95,69.12,78.74,25.61,30.85,3.51,15.88,9.39,11.68
26.68,139.92,69.06,78.97,25.63,30.9866,3.52,15.73,9.35,11.84
26.49,139.74,69.26,78.69,25.46,30.7565,3.55,15.82,9.31,11.9
26.55,139.91,69.39,78.66,25.26,30.7206,3.56,15.84,9.27,11.85
26.82,139.43,69.64,78.63,25.15,29.8291,3.52,15.91,9.27,11.81
26.64,139.85,69.66,78.99,25.16,30.0376,3.53,15.97,9.32,11.92
26.59,139.33,69.99,78.24,25.1,29.901,3.55,15.94,9.36,11.93
26.63,139.94,69.98,78.12,25.3,29.9945,3.53,15.88,9.36,11.95
26.54,138.93,69.45,77.63,25.88,30.052,3.54,15.84,9.46,11.81
26.95,140.27,70.01,77.67,26.3,30.3683,3.57,15.3,9.41,11.91
27.35,140.42,72.34,77.41,26.03,30.4402,3.51,15,9.43,11.66
